/mnt/qb/work/butz/svolz67/dev/models/mMnist
JOB DATA
JobId=1452288 ArrayJobId=1452288 ArrayTaskId=0 JobName=review.sh
   UserId=svolz67(4458) GroupId=butz(4032) MCS_label=N/A
   Priority=41411 Nice=0 Account=butz QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=12:30:00 TimeMin=N/A
   SubmitTime=2022-05-21T14:55:26 EligibleTime=2022-05-21T14:55:26
   AccrueTime=Unknown
   StartTime=2022-05-21T14:55:26 EndTime=2022-05-22T03:25:26 Deadline=N/A
   PreemptEligibleTime=2022-05-21T14:56:26 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2022-05-21T14:55:26
   Partition=gpu-2080ti AllocNode:Sid=bg-slurmb-login1:6127
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=slurm-bm-16
   BatchHost=slurm-bm-16
   NumNodes=1 NumCPUs=8 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   TRES=cpu=8,mem=3G,node=1,billing=2,gres/gpu=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=1 MinMemoryNode=3G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/work/butz/svolz67/dev/models/mMnist/review.sh
   WorkDir=/mnt/qb/work/butz/svolz67/dev/models/mMnist
   StdErr=/mnt/qb/work/butz/svolz67/dev/models/mMnist/svolz.err
   StdIn=/dev/null
   StdOut=/mnt/qb/work/butz/svolz67/dev/models/mMnist/svolz.out
   Power=
   CpusPerTres=gpu:8
   TresPerNode=gpu:1
   MailUser=sebastien.volz@student.uni-tuebingen.de MailType=FAIL
   NtasksPerTRES:0

node:
slurm-bm-16.novalocal
RUN Script
tensor(1877.7854, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1889.4622, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1770.4640, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1684.8196, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1809.3354, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1891.2590, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1784.1772, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1815.7573, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1809.5142, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1725.2234, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1849.7866, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1849.4785, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1779.9480, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1962.4354, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1816.0264, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1798.7803, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1868.7007, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1813.0339, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1705.4565, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1813.0779, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1805.0469, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1736.3407, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1838.7686, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1880.2792, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1841.1133, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1836.7247, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1932.5413, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1817.4257, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1818.6692, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1846.8955, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1708.4286, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1702.5132, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1869.3264, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1869.8693, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1851.7778, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1778.9551, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1755.6179, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1733.5251, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1820.5421, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1749.5863, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1859.2305, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1930.4939, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1792.5591, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1710.8361, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1711.6011, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1692.9202, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1957.7244, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1787.2064, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1848.3500, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1838.7057, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1755.9912, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1748.2372, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1759.8821, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1763.9147, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1787.4524, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1668.3215, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1766.9119, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1834.1300, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1740.5164, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1730.7144, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1814.0665, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1783.1448, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1677.2391, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1793.3903, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1736.5728, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1835.1013, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1719.6244, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1726.7595, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1924.4961, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1807.6174, device='cuda:0')
tensor(1798.1310, device='cuda:0')
tensor(1973.7996, device='cuda:0')
tensor(1768.6851, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1924.3510, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1868.4576, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1785.9210, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1822.9192, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1823.8447, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1687.3481, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1738.5007, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1733.0696, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1795.7286, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1846.1083, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1772.9487, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1873.7996, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1875.9666, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1896.7522, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1874.0024, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1854.4968, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.7787, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.0427, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1788.8408, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1800.5267, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1788.7389, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1893.9926, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1851.3701, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1813.1239, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1839.5288, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1801.3049, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1837.8011, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1984.3029, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1790.2800, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1805.0779, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1704.8811, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1841.2517, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1785.6691, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1726.6855, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1737.6533, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1875.5273, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1778.0024, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1765.4194, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1828.6895, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1657.9030, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1808.5137, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1863.9666, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1837.6589, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1749.3281, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1830.7068, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1822.0874, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1735.5215, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1735.2739, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1874.6602, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1821.8878, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1913.4502, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1773.9391, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1700.3444, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1866.4531, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1728.8159, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1742.3027, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1842.7922, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1641.4327, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1882.9707, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1778.4304, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.9730, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1745.8220, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1902.2876, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1751.9084, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1761.0105, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1800.0918, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1847.0544, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1687.7621, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1848.9493, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1808.8480, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1833.3486, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1773.9320, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1809.7886, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1796.4873, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1777.8066, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1818.3191, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1884.9922, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1754.6941, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1725.5066, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1906.2241, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1982.0785, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1798.6621, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1725.6855, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1791.3000, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1864.1262, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1828.7236, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1799.5219, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1874.3274, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1876.2582, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1824.8669, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1689.6439, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1843.3145, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1798.8796, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1780.4180, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1768.6907, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1786.9926, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1850.5963, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1795.5608, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1839.0801, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1799.7986, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1733.2288, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1788.6086, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1895.6124, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1874.7329, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1774.6531, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1887.5131, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1683.2504, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1796.7843, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1762.7122, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1773.6282, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1962.1621, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1880.6809, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1927.1865, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1836.7078, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1927.7563, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1919.0298, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1773.3567, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1770.9751, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1722.2294, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1813.2899, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1899.5642, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1831.9628, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1682.0663, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1714.2745, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1810.1936, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1647.4617, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1832.2729, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1657.5295, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1847.8547, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1849.9148, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1888.2388, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1764.8212, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1912.8944, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1659.8447, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1721.8727, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1697.5161, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1844.1381, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1789.2391, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1786.8575, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1882.7795, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1932.6289, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1700.4591, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1897.8405, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1727.8823, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1800.8622, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1910.2692, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1601.9229, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1769.8445, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1783.7441, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1795.9238, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1780.0999, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1740.2222, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1839.5964, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1778.7587, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1668.3325, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1867.6182, device='cuda:0')
tensor(1876.3674, device='cuda:0')
tensor(1874.6924, device='cuda:0')
tensor(1689.7444, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1862.5164, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1947.4856, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1776.9210, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1821.1040, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1830.7642, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1791.3589, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1906.1360, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1749.4324, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1712.1956, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1848.2346, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1874.4536, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1794.2073, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1835.8132, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1772.7788, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1895.2531, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1776.4244, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1847.9607, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1863.3040, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1904.3931, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1897.1858, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1847.1655, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1798.9153, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1690.6665, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1894.1750, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1894.3094, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1739.5603, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1848.0717, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1815.9060, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1679.4790, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1861.3821, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1822.1039, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1884.8044, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1765.9331, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1908.7504, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1962.1300, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1843.4158, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1930.1748, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1803.5063, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1696.1870, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1753.6665, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1909.4785, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1734.8109, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1773.2283, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1851.7805, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1830.1837, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1761.1243, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1764.4238, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1777.2949, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1609.4231, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1783.8802, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1692.6914, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1811.4902, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1949.0016, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1899.4316, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1694.7312, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1778.7383, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1892.3152, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1863.4606, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1938.5105, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1971.9088, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1784.8311, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1603.7695, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2053.2949, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2024.8589, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1859.5194, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1830.2153, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1765.8601, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1688.3894, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1809.3704, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.2074, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1720.9160, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1848.3657, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1727.6855, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1790.5667, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1770.9075, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1655.7407, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1665.7219, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1689.7996, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1828.3723, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1699.5784, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1882.1619, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1602.7570, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1710.3469, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1789.8749, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1665.3342, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1915.5781, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1843.1807, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1810.0961, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1870.4473, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1787.6472, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1728.5398, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1777.2213, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1720.5554, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1877.9316, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1832.5718, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1735.8240, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1805.6484, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1841.4484, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1851.3735, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1713.6438, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1840.8887, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1751.4304, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1784.5214, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1746.0745, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1775.6259, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1787.0413, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1820.3330, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1705.6552, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1833.0134, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1721.4656, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1809.8794, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1781.6312, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1763.2573, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1848.2927, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1846.9719, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1781.6501, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1658.2655, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1724.4866, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1784.7876, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1881.6143, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1915.0566, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1881.4962, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1716.2878, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1809.4493, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1774.8059, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1940.9998, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1751.7596, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1786.8478, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1790.3037, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1879.1541, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1708.5541, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1751.6924, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1813.1343, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1694.7288, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1809.1876, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1678.3339, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1858.0706, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1828.2195, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1778.9341, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1704.1112, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1805.2939, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1919.1807, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1773.1409, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1737.4564, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1931.4883, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1889.1003, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1837.0642, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1864.1421, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1586.3586, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1920.5779, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1793.6052, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1854.3179, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1866.6323, device='cuda:0', grad_fn=<DivBackward1>)
